~/workspace$ ./git-comprehensive-cleanup.sh
rm 'attached_assets/attached_assets/image_1753623459082.png'
rm 'attached_assets/attached_assets/image_1753623806325.png'
rm 'attached_assets/attached_assets/image_1753623886317.png'
rm 'attached_assets/attached_assets/image_1753625053038.png'
rm 'attached_assets/attached_assets/image_1753636015359.png'
rm 'attached_assets/attached_assets/image_1753636272675.png'
rm 'attached_assets/attached_assets/image_1753720662576.png'
rm 'attached_assets/attached_assets/image_1753721595260.png'
rm 'attached_assets/attached_assets/image_1753722275491.png'
rm 'attached_assets/attached_assets/image_1753786640081.png'
rm 'attached_assets/attached_assets/image_1753804445220.png'
rm 'attached_assets/attached_assets/voice_assistant/.replit'
rm 'attached_assets/attached_assets/voice_assistant/package.json'
rm 'attached_assets/attached_assets/voice_assistant/public/agent.js'
rm 'attached_assets/attached_assets/voice_assistant/public/index.html'
rm 'attached_assets/attached_assets/voice_assistant/server.js'
rm 'attached_assets/attached_assets/voice_assistant_tts/.replit'
rm 'attached_assets/attached_assets/voice_assistant_tts/package.json'
rm 'attached_assets/attached_assets/voice_assistant_tts/public/agent.js'
rm 'attached_assets/attached_assets/voice_assistant_tts/public/index.html'
rm 'attached_assets/attached_assets/voice_assistant_tts/server.js'
rm 'attached_assets/attached_assets/ИИ Агент за Откриване на Веган Perplexity_1753614937714.docx'
rm 'attached_assets/attached_assets/Оптимизирана_архитектура_Google_Places_API_1753717566071.docx'
rm 'attached_assets/audio.test_1754062137728.ts'
rm 'attached_assets/client/index.html'
rm 'attached_assets/client/public/manifest.json'
rm 'attached_assets/client/public/sw.js'
rm 'attached_assets/client/src/App.tsx'
rm 'attached_assets/client/src/components/layout/TabNavigation.tsx'
rm 'attached_assets/client/src/components/map/Map.tsx'
rm 'attached_assets/client/src/components/map/MapControls.tsx'
rm 'attached_assets/client/src/components/map/RestaurantModal.tsx'
rm 'attached_assets/client/src/components/map/RestaurantPin.tsx'
rm 'attached_assets/client/src/components/mobile/MobileFilterDrawer.tsx'
rm 'attached_assets/client/src/components/mobile/MobileHeader.tsx'
rm 'attached_assets/client/src/components/mobile/MobileHeaderClean.tsx'
rm 'attached_assets/client/src/components/mobile/MobileHeaderFixed.tsx'
rm 'attached_assets/client/src/components/ui/accordion.tsx'
rm 'attached_assets/client/src/components/ui/action-menu.tsx'
rm 'attached_assets/client/src/components/ui/alert-dialog.tsx'
rm 'attached_assets/client/src/components/ui/alert.tsx'
rm 'attached_assets/client/src/components/ui/aspect-ratio.tsx'
rm 'attached_assets/client/src/components/ui/avatar.tsx'
