path,size_bytes,mtime_epoch,sha256
./.cache/typescript/5.6/node_modules/@types/connect-pg-simple/README.md,2329,1755332671,f48d60fbbf90bbaff95f41b50a3c0507d0fcda55d1b6265a9a777f639fbbab69
./.cache/typescript/5.6/node_modules/@types/multer/README.md,858,1755332671,80058fbd52f5b5c56d13daad2771c9c3b66736141f64dfa004ba8756b541ade5
./.cache/typescript/5.6/node_modules/@types/ws/README.md,810,1755332671,1bb2fbdd6e1a9e5320a8a9297e57ac2fefd7690ae695c0b78121bd0092a87910
./.cache/typescript/5.6/node_modules/@types/node/README.md,1582,1755332671,241c33cef36bed36abe9c49f124a80f488edd3290e647594a133cd167c56c733
./.cache/typescript/5.6/node_modules/@types/jsdom/README.md,717,1755332671,e893830d87bcce07037291245c46b7d7e5b644a11d305202b420ae2b2d09133e
./.cache/typescript/5.6/node_modules/@types/tough-cookie/README.md,582,1755332671,da440d5274dc4301185b32cb526448ec1c5dbef74872e67569c5f41a0030a4fc
./.cache/typescript/5.6/node_modules/@types/react/README.md,1750,1755332671,5b79cf50dbd8172f0822917c4c80fbce1d6774acf3a46ce499866c1327b019eb
./.cache/typescript/5.6/node_modules/@types/cors/README.md,2297,1755332671,3432d8f064f83df0f325a945c00e122e2a438990e149a27bc34775eb24be195e
./.cache/typescript/5.6/node_modules/postgres-array/readme.md,692,1755332671,d6b0e269174660704b3d72438334a52d2bcb2f353a3354f3c7cd65771e27c0de
./.cache/typescript/5.6/node_modules/parse5/README.md,885,1755332671,ba4e9702964c97d16212ae3cd9b448b3292a31522e1bd3c86fcfc9cc767fd77c
./.cache/typescript/5.6/node_modules/entities/readme.md,5036,1755332671,cb67cf2e1ff9c1f9fe66c00c900419e5834aefca5567a9c0402e5781b04097ee
./.github/pull_request_template.md,419,1754805483,1f70fd43cf1db89c8f8a27656cacf8f2f572f6f4e83935d81093d8e89ddb155a
./CRITICAL-PRODUCTION-FIX.md,2373,1754805483,a96f3f180520c27ca4e23e810178a57d5ad391dc5ef0f887d24104dd04fb603d
./DEPLOYMENT-CHECKLIST.md,1553,1754805483,7c32947782850f0a8184eccb4fc2d27d41c485e20bae714026747c3d8144629d
./DEPLOYMENT-ERROR-FIX.md,1706,1754805483,e1c58047967df6450f87fc9c9fe8e4a92750a1889414799a48d08b15a7d7734e
./DEPLOYMENT-READY.md,3051,1754805483,ac4d59fe8338066723b7603d9f9c6dfe1d3c765159a658ba9cd5cb3d8a23d8da
./ERROR-REPORT-V50.md,2961,1754805483,6cef17e319f7dd2dd36d3dbb5b915d7cd7d90654cc4fa987a6bc3f99fdbb4e28
./FINAL-GIT-COMMAND.md,1519,1754805483,fd7dfcdc2c43572d2f1b6d9e37af00af4b1dbd8bb3338dfbfb14e835b25c1897
./FIND-PRODUCTION-URL.md,1746,1754805483,6a7aaa602d7b3c4540814d6918ce556ba063340677b44bf4c7952e53d189a70c
./GBGPT-INTEGRATION-STATUS.md,7023,1754805483,c095d96efabdc13fa0c9d65a0d40113110c32dc5feb83caed50a18efac9c1673
./GBGPT-TEST-REPORT-SUMMARY.md,3297,1754805483,d0c59b897f6bba4149f635510ac744abdab10fa331a880f4a5f067f70df72340
./GIT-ALL-READY.md,1458,1754805483,388864c3b248311ff2e97e1300166695e980780767fda2f2ca66e8d0551b4826
./GIT-COMMANDS.md,1161,1754805483,0552097418cd375b6574660f755194474284793d9472e41b4d0215f19228cb52
./GIT-COMMIT-2025-08-06.md,3188,1754805483,29baba82a0d499a5b7e0ae046efcad50032a0258cbaa7db24b8decdc0ef78f01
./GIT-COMMIT-2025-08-08.md,3748,1754805483,bca0d725f88a9bba39f981a50d970ac868e8bf660b8b475344e1a5efe6d7521e
./GIT-COMMIT-SUMMARY.md,3586,1754805483,5a3d6e06fb8cec4516a8876a193576f21d0bf34f4e592dacbe60bb6502d649f2
./GIT-DEPLOY-STEPS.md,1130,1754805483,dae3850f06eea91ad4a5396832da5fbe46ae111b36820c74182726d2d030d79b
./GIT-SETUP-GUIDE.md,2948,1754805483,15641f4a12e853db2ffcd6e28483cd0b6f2cbb1fc4a5704c41504e515b3f7f27
./GITHUB-PAGES-SETUP.md,1303,1754805483,c4281c447c00a6b80550c24f039898ebd96c912192e039ed9c7796c9bf924b19
./MIRROR-WORKFLOW-TEST.md,2202,1754805483,aec21d4d454ec92565e8ebd36e1b9d9a04ffd5eee1f629e9647b77f7eace5cba
./PRODUCTION-DATABASE-GUIDE.md,2797,1754805483,91bf0308605ab5b5a0794be10cefe6f6d7b39a4345aa599563b2c5829ed5408a
./PRODUCTION-FIX-MANUAL.md,1353,1754805483,493b56a5787347ced82a40bdeb99f3ecb29c1b89648b406439a603135aa6465f
./PROJECT-STRUCTURE-SUMMARY.md,1908,1754805483,a29ddfd7e77da53f5756a90814e3d4a5502b2e29350640a62bec21f141c8369a
./REPLIT-DEPLOY.md,1167,1754805483,5822946185daa23825302b04e7f2f5f92dc63777412ffc2a9284bbb48840a01b
./TESTING-IMPROVEMENTS.md,2572,1754805483,86abf508f0996866b27dab47eb127d00c820379c58f604838b1cb3cbbc387f0d
./TESTING-INSTRUCTIONS.md,6184,1754805483,919e6ab19459dfa0a3cea6ae347f9b49fe2feb0062df4b9ffb126acdd22f649d
./VeganMapAI-Complete-Package.zip,292715,1754805483,0ae8e38eb6276ac4cf60e35d8b95c82e97cfb27be564d38659172194bc683d1e
./VeganMapAI-Full/README.md,5147,1754805483,f36b8f9b7e37b4fb89bc9e53d7f2c05cecec62b4008f126b22a9f372e5dcf174
./VeganMapAI-Full/docs/API-DOCUMENTATION.md,4724,1754805483,901e94b0ae3854ca970de22fd386838b4113b52c097b17e1eb9cca5f1101815b
./VeganMapAI-Full/docs/ENVIRONMENT-SETUP.md,5577,1754805483,1a0b8bc8dd8c7c649c830d08c13878adb30e4cc602f32abb4fffb0bd95c35588
./VeganMapAI-Full/docs/SETUP-GUIDE.md,5864,1754805483,8faa3e7c5fae5153a7c652e91de0a27d5577846a69996803600f84677a8328c9
./VeganMapAI-Full/frontend/README.md,2457,1754805483,ca1f8c46df4a47f13e9dfda90414c27b76d9a957bdc5b819c104621cf5c7db94
./attached_assets/16$MarketGemini_1753614937714.docx,38344,1754805483,86cb305ef14a9d5e194a5813721782934fe458644b7fb9054486bbed6e72c1c8
./attached_assets/CostAPI Gemini _1753717566072.docx,11275,1754805483,95a37327571fa9fcb1e6319d61c3e53794b328b7dc048efccf544388e4768a53
./attached_assets/Full_Description_1753614937713.docx,38422,1754805483,17c8642f1855b63f7747defb735d7e6e288a1e408e4408ea29c99f99b3a6c705
./attached_assets/My_Vegan_Assistant_Extended_Pack_1753614633494.zip,119781,1754805483,78a9d46298d2ccd0f9c0d813321a8bd9f0414c0d7c82b9d43baf9973914712ea
./attached_assets/VeganMapAI-Agent-Test_1754061889970.zip,4053,1754805483,1869f3669ae606992532bc8b0551369d6ebac958045346390dba5f3970dd6d13
./attached_assets/VeganMapAI-Coverage-Regression-CI_1754062997612.zip,2235,1754805483,7accf22b749140d64500e44077f5874ca492f5907288c00a9c0438eb11b9bfbd
./attached_assets/VeganMapAI-Playwright-Test_1754062399813.zip,1969,1754805483,a55bd4aff8abd8b523722d836b8f1d4f36fb54fbedfff1461294be1d5dd5b949
./attached_assets/VeganMapAI-main_1753967449565.zip,32103797,1754805483,b07115dc8c8cd8fbb2aa996f369fb4a5f9f6fdee3ed2bf9c48849182dbe15461
./attached_assets/VeganMapAI_Fin_GPT_Prompt_1753614937714.docx,38533,1754805483,1ab6bd2ba961d4a72b104f116374f41a0a4d119b64aa71567e56872a8a0bbfaf
./attached_assets/VeganMapAI_Upgraded_FULL_1753901801537.zip,32094964,1754805483,dd8878cf97b32206350671d067f8e4a6df4767e629cbad1f19f4d5573e2f720b
./attached_assets/VeganMapAI_Upgraded_FULL_1753967449565.zip,32094964,1754805483,dd8878cf97b32206350671d067f8e4a6df4767e629cbad1f19f4d5573e2f720b
./attached_assets/VeganMap_Replit_Whisper_GPT4o_1753896862671.zip,4904,1754805483,d683090ed377c9e3929ac672b17b76f68a975b59473cd2b4ead3f36104deeeb2
./attached_assets/VeganMap_Replit_Whisper_GPT4o_TTS_1753897574267.zip,5301,1754805483,300e46f722aeed0f3c855ffb467261f83e3ca262fd22971d183e9eda0ffe9e8f
./attached_assets/VeganScore_API_Инструменти_Разходи_1753717566070.xlsx,5927,1754805483,be46738c3035afbc5674d139018d05c82a72025d4f69d19d68af899bb2a019f7
./attached_assets/google_maps_cluster_example_1753978707214.zip,22,1754805483,8739c76e681f900923b900c9df0ef75cf421d39cabb54650c4b9ad19b6a76d85
./attached_assets/image_1753620993540.png,1652792,1754805483,4687d01d6b5e2be85ffa29ed54b17cc44683778d295e32dc0dd7929a995c041a
./attached_assets/image_1753621628086.png,1598124,1754805483,1712a47571c33f00eab602a06a27052c03cac15bc6dcf09a0c38e485f64f4d97
./attached_assets/image_1753621873778.png,1941048,1754805483,6ff31ce2f5d89d77d2da2ea60827a56063f35586b144449d0b88261354a45fcd
./attached_assets/image_1753622473727.png,1695283,1754805483,56703ad574f65428049ebb53db5379b10f8759c756b8ed4adc687b6f5e71423f
./attached_assets/image_1753622810214.png,1702826,1754805483,0be221558f3dfe8b61793a9d09e6320bff0e6b777bd00129eb8e95dfa06fa525
./attached_assets/image_1753622917072.png,1681783,1754805483,e4ed76093f1ca8943378e5e3c99026d7d4c781a77aaaed5e18b515359dd086bc
./attached_assets/image_1753622992272.png,1657512,1754805483,09f639b5256594770cc4e7c55b960c08f6a6ea425bd399c7b642a15224fd2244
./attached_assets/image_1753623164793.png,1674521,1754805483,c5304f65db3559ea66c72106888e5af7574ff27cce969519c6ae6582cc9f3042
./attached_assets/image_1753623353737.png,1670457,1754805483,782af3ef7a6cfa7a8ae5658920f798bfbf191aee1f69c5137af8812bef9a57a3
./attached_assets/image_1753623459082.png,1509620,1754805483,286192ae348c74de9a63b9c5dfecfdde9779b9fc909afe6a40421d24b0cfcaf3
./attached_assets/image_1753623806325.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./attached_assets/image_1753623886317.png,1795184,1754805483,6cdce1e19ffb648db51de06970cece37f60dec586cdf293438ea463183c08800
./attached_assets/image_1753625053038.png,731655,1754805483,85a8ca826964f25f8777c4a4cb3e2a754bc907d2931d088bf368c42be43fece0
./attached_assets/image_1753636015359.png,1709865,1754805483,848db41eb6bb91ec18f399dd50444c6ea559223cc4e5d10bebe8b79253d6dec1
./attached_assets/image_1753636272675.png,2026163,1754805483,9ce41e53f2250653eebe7b2713cbbc18055e6377caf9538ddb5d033eb5a833f6
./attached_assets/image_1753720662576.png,1519619,1754805483,181c2d51661dc58026f45e91b560dd428bbb182185060878883b02bff682ecef
./attached_assets/image_1753721595260.png,772702,1754805483,77f279c3dc11b35d90bb53aadb0d40d59db2a6524f6eb6fd7e3193b6e486d68c
./attached_assets/image_1753722275491.png,663165,1754805483,2e5f706f5f19ecaf0ec505d418eeed173d23716c139b59a89ab0d574fbf4421f
./attached_assets/image_1753786640081.png,1536675,1754805483,ba6345aae8416cab4cf2c46ba7f000f7898efc5bafe7ef9f4f217aa0579f5ef2
./attached_assets/image_1753804445220.png,638569,1754805483,402b63d6cdc81304c0ff0c238db8a452335bc7c3478f14743c655080a0b5b342
./attached_assets/image_1753969244637.png,950957,1754805483,a5c88f3ee538f5ee78d90761bbfbe3d5b02ac16eee601e15f594f6c6c9be5406
./attached_assets/image_1753969589970.png,870380,1754805483,ace59e66c030d844393ede0d1e255e1604e3c8ac76143d798812a41038ab221c
./attached_assets/image_1753970185302.png,847317,1754805483,89adf8bc10dc0d35e3094d6f0d32531a378a6db8fd7543e6deb9df70002bf74c
./attached_assets/image_1753971937029.png,891895,1754805483,1608b98d98b70fb5747c38ed2ee12f9474316413e018bba8088e26c1243cf232
./attached_assets/image_1753972078043.png,909965,1754805483,887c601eda069314c8a92c954cc928473fa91c2bd0670d3bcf9d843324aaafcd
./attached_assets/image_1753972360190.png,909965,1754805483,887c601eda069314c8a92c954cc928473fa91c2bd0670d3bcf9d843324aaafcd
./attached_assets/image_1753972520784.png,864484,1754805483,f72930ce0ad8f090895c33373cb37d9e6e7e9a7df3433fb84d5705997847ab59
./attached_assets/image_1753972654095.png,861652,1754805483,ed9fe399333bbf374fec2620ba4bb0b0607992e86e80370a2330f867a938779f
./attached_assets/image_1753972778530.png,849842,1754805483,463dba8cdba3ea9730e7fd81b293878fb67626bb67198872ae3e070da4106af4
./attached_assets/image_1753972994798.png,857442,1754805483,7e9f074f5ed4762dd7e380bd22b26dae5a5ac5a9f670b1e9037a777bc4578dc4
./attached_assets/image_1753973108782.png,862962,1754805483,2a2b848fd99caaecbe10d3031bba11cc29913a9708f9524c0e33cd417e7c61b9
./attached_assets/image_1753973239202.png,850773,1754805483,3aa9b7d84828cb1f8900701bc4ee7d811074efdfe6b03d1244efdbdf90a40479
./attached_assets/image_1753973396840.png,870499,1754805483,061f6fdc0c5ce93c53978479b8d6f8169d12f6c17fa9e870ddfcc0bcde0c9954
./attached_assets/image_1753974553705.png,821642,1754805483,73f37a6609216ca194f6f07e22d1284d6b42a27a23fe7bfe2cede49c535f584a
./attached_assets/image_1753974693628.png,858048,1754805483,418a39c3dce8cca67869b28c7ceb9c8c500adf0e8763dd41709103772cb99ea0
./attached_assets/image_1753975908902.png,853734,1754805483,90a3921bbb07cc3c401795bd628f6ef2713db33b9fe4b60c707bbe2ba3313918
./attached_assets/image_1753976083485.png,912254,1754805483,c8402d3e990640447acc0f6448b21d462b7fdb26dcf654acf783ddfc25ab42dd
./attached_assets/image_1753976226363.png,867633,1754805483,271861136cf7e02d9d15663162e3c48dbed1801521235b33a340c9f68db3decb
./attached_assets/image_1753976410262.png,868386,1754805483,61e0c50a52133751519c9cff3d7c609e2360bc530160e7b81971381cd04abb6e
./attached_assets/image_1753977289278.png,888404,1754805483,98abcfbfc0163aa3bd2a8efc648f35bfaf35f2a65265e37c390d9811eb99a808
./attached_assets/image_1753977488225.png,872935,1754805483,7d91826b2a5b81061aa22560ffe7cad303743f047081020269c0eb5850a8b243
./attached_assets/image_1753977606691.png,898115,1754805483,e3f072dcf313c8b9b30ecb3f8f06552799dee46d96d354f0f607ddd566810db2
./attached_assets/image_1754056328065.png,961926,1754805483,aec810fcbcf2cacbad27fc125607fb4b70510ba068d0e63b9d13e5dfc740905c
./attached_assets/image_1754056660641.png,915579,1754805483,701f7474ec59f3e48ab4479ecfd9d2ed3da76190865ce9b7ff516220f1535acb
./attached_assets/image_1754056760969.png,863660,1754805483,87bd181a06d3df63f00cc8116de392de4008662f6a5b7611bbc2f9de643fba4b
./attached_assets/image_1754056881317.png,844769,1754805483,def5885768c7ebed56a3ffa3dc20cb64604621375239fed0a2701180c155ddf5
./attached_assets/image_1754056978506.png,840328,1754805484,6ed63b3facf35543f889b3c78b471d95ab3aa57dd1adfa4e90b085bc4e9f6462
./attached_assets/image_1754057065319.png,847564,1754805484,3a7f1ba4c790192b990a404cec2a1fd0c856d0f756d39603698f8fad25cc407d
./attached_assets/image_1754057292699.png,869174,1754805484,5052f617f822bf38d1f978e5bc6a8218308f281ae2d33667709a2aea7c9befdb
./attached_assets/image_1754057414468.png,836993,1754805484,a2d2420a7ef18fb8715bdbaa66f83b098984c4904ac9d0466d02dda1ecdc70fa
./attached_assets/image_1754057593179.png,836826,1754805484,4e5068bd9bcf128c714a08ff402b1e1238827e6c5cec14147196fbf14e3afb0b
./attached_assets/image_1754057711467.png,866786,1754805484,e80a4e1a8bc708dd82a9fe74c38ddeb55bf64163d3d83f380d7c34169da0e89a
./attached_assets/image_1754057881539.png,849146,1754805484,bbf9f7b536d7c9be30c34544a2c2386a304222c3393ef16f2fc4533a6e645056
./attached_assets/image_1754058004907.png,843209,1754805484,47393f7dc93ee092febf6c7067769e67a610ab37f9bd070ed6a68a9930587e4c
./attached_assets/image_1754060303622.png,793140,1754805484,438344f913bf531fe33ff317878f2bde248b76f7215b35241f2283d85d0ce778
./attached_assets/image_1754060460110.png,758566,1754805484,9fc95c089baa4570ba8c1da153e4c108313e3c55466f30a323fad38dc9338b1d
./attached_assets/image_1754060619669.png,754198,1754805484,d883fe6282e204311d04af9c13a23e42a6bdfd99713dc2913dafed251ad6cd5d
./attached_assets/image_1754061345009.png,544005,1754805484,6784f461f962ac505448330c11d89c51899a2e91c4cf00fca4b87df1ecd5044e
./attached_assets/image_1754115078010.png,348848,1754805484,d561fc829979cefa6efa84945fe42aaacbda817f327559c7349fe75d525da072
./attached_assets/image_1754115436711.png,522050,1754805484,96af92553cf10b3e8478d29c3d3c3de09795efc950c32ba68ef4df061f02f0fe
./attached_assets/image_1754130936408.png,438218,1754805484,ae496d0dcb1c8080ced36e2e5a9442148d5c2ffee168d84454b96c68b6c8d9fc
./attached_assets/image_1754130989607.png,476402,1754805484,c2dc2091e75ff145a9639f45a20f4aa5a7fa99e0be6b151ab59037ce285a5ec4
./attached_assets/image_1754136432163.png,678044,1754805484,1678391c5a681096b4ace2c72088178b4dbbcaae912df528cf6a6f5bb747e834
./attached_assets/image_1754194518204.png,553951,1754805484,b268500e2328cfd1071be08f7247e7976553a362a1a14a88af8d04d3f7cfab17
./attached_assets/image_1754194657348.png,552364,1754805484,331bc6159067d14f1df974cebc8cf6ea8cca960c74799387166fe22f81e9dcf1
./attached_assets/image_1754194781048.png,597138,1754805484,ac4f9cb64afb0d969cea7918294029d939a16628435fc33a8384e76361032009
./attached_assets/image_1754321043165.png,526221,1754805484,647f4213a72a6ad81f173627d7a74a234bb0b436b4ba74c7385b5f511dcb75ad
./attached_assets/image_1754371643462.png,251122,1754805484,56a5f2078c1d557f13b69c406d03945ba46d97033094ee34bfabd95bb460595a
./attached_assets/image_1754374342647.png,269313,1754805484,90810f7c32c2f3e9cbb0514f53f1bd865a16d5ab4b45fe128c7de1cd4ba86c0a
./attached_assets/image_1754375913723.png,315300,1754805484,d5fec036b72b06ec81116c892e29f38239c3c783214928c30992e9a9196cd4da
./attached_assets/image_1754376057913.png,342308,1754805484,bc269338d8e7352dab6c5b2a1f6c240d10a4b1da85f40fc04cc3b292b8510b95
./attached_assets/image_1754395558564.png,626371,1754805484,be8b325be0e87b10938702cca7144deee77f35d3d191c4e46d650f25a2a0e022
./attached_assets/image_1754395761145.png,509483,1754805484,dbe4ff1607dc71aabfa3e57d12a5332761edb448e389ba78a9a5eaf29f6b50f6
./attached_assets/image_1754395968769.png,473025,1754805484,ac5a95dd390fa014e793a0af97c06b93353c2109da978f38afc408345f73e833
./attached_assets/image_1754396721755.png,644382,1754805484,2a2e19a1151e2bb7da27c0362971c388bf664a2f241eaa96e9357202aa3d6eae
./attached_assets/image_1754396924563.png,550784,1754805484,4f4a731f3165d780a6d889b48b9040f8a9b9a29ec8d718c74cce7448c9a81998
./attached_assets/image_1754397423952.png,513481,1754805484,3751556a81abb240ac0e40461b3cf9d5830d90bbb38e83b49f47b63c26bc2919
./attached_assets/image_1754397912972.png,491674,1754805484,212d8123e05b754594983d07293e41c644d174775d93d2873e952c92e8e9236d
./attached_assets/image_1754398593551.png,483411,1754805484,253ebae43bbb19dd9570644d315b4940657fcdb9238453497f43bb43bafec1ea
./attached_assets/image_1754398676333.png,487928,1754805484,6ad6e78481fd0962004611dc69c1b1dfd8c797085d05beb0aa45dc853e43b3b1
./attached_assets/image_1754399020524.png,576156,1754805484,63c363327025ce7a9d934486d1d5b1a0538d9fc845961cbe5eda60267ff8e1cd
./attached_assets/image_1754399219092.png,805994,1754805484,4da225f58a77169a0b71ddda419c97750c9d636f1f00d44f2fbe0f1d9f87725f
./attached_assets/image_1754400246570.png,478762,1754805484,0d2a4806379c3ca8c5e7592983ae9b9f6fb718f367bde688d593592bbb603831
./attached_assets/image_1754400756132.png,584343,1754805484,26ba532ad9fe59ad0f5feac43aa5480ad44bffe7bd3c03f5fb76d3e5189cfb0c
./attached_assets/image_1754404744580.png,573815,1754805484,7c98631dda03f773ca89c0a099d1ce9bcf4a4d124db34cdcfea56d0d9af34e30
./attached_assets/image_1754404910618.png,772019,1754805484,6968c74db3c31505ea330f7781607647e3823181be7f7d216772dae8801ea926
./attached_assets/image_1754405076136.png,597556,1754805484,336056fabd7b65d4833d2946f4a3924582fbf07adafc1a452d7e40ba7bd15cc2
./attached_assets/image_1754405163538.png,541436,1754805484,8f051b179f14666e7880e7d96559d7b4903b84b4653f4e76d33bb8301a4eab2d
./attached_assets/image_1754405177930.png,567451,1754805484,94668c8b25cb9ad635f902ec61d4f88115d0ff06962e8178af0982a44df4282e
./attached_assets/image_1754405238859.png,578918,1754805484,1390c7b6bee1b5526e8a64bb65cbd40e385d648e41c43d82b6a479a45f58f190
./attached_assets/image_1754405394635.png,556653,1754805484,4d481042a6b88938e37f2f30a685d82b768ea82a4e812d93ead58a1276451bd0
./attached_assets/image_1754405442844.png,546147,1754805484,9fed63b72e33200437b4711af52348989762c1c595c1d8f7304a827953175e94
./attached_assets/image_1754406322859.png,751606,1754805484,3247cd8d56bdaad77c87e0b33645a89737cd53dc0afc9d0ccda496fac2ea5c76
./attached_assets/image_1754406558192.png,748111,1754805484,220a1d9dba36c5d3312bfb8d2636a6e289ffc7892d78b2bfb1d6cc7337350222
./attached_assets/image_1754407572333.png,586704,1754805484,d82b638d7caee8f9a7b329cb3b0ab191e610c6a17f8ef78c0252c65c651c89ec
./attached_assets/image_1754413000998.png,475440,1754805484,7d38e49a72748053aae99b1859a108a039b6c40fc457dd6344712c0e7ce590de
./attached_assets/image_1754413092231.png,553831,1754805484,71048d368f3bd4072d8f5e096c8fae2743f2eec7e9c73a521895ad48fc658bdc
./attached_assets/image_1754413119051.png,510079,1754805484,8abb327f9475e4434ac6b602a9a836298bb9bc8b05abe252719f5f3b6998b0eb
./attached_assets/image_1754413139048.png,553036,1754805484,c0c397bc9a377646fbb07da38d295a2e3ce5e3601d7649f1d75282ea4bd5526e
./attached_assets/image_1754414175480.png,650242,1754805484,3400551d4081c1ff3a8f8d388d75c640c446b9525a9bccc72f1d33574e9c274b
./attached_assets/image_1754447428392.png,2352320,1754805484,8e3cc69866b1f3f8ddde02ba397c36ea6a787f00ebc4816f1a1dc48f7fb3dd3e
./attached_assets/image_1754448719850.png,524785,1754805484,6bcc27f88e523e40bbe20500844115daf3df7ad001e84350d24e7862f3421cbf
./attached_assets/image_1754448881852.png,451456,1754805484,50b6ed0cfdb43f34c10f851c61f511f4616ef234b18e41b3d3cc529d13be21a7
./attached_assets/image_1754449043515.png,514505,1754805484,76b34fa9c05725a60a95e644d75af0021814911a13fffb997df605dc1b351a07
